folder,source,dest,renamed
GameObject,Assets/Artemis_Head_Buff_1.prefab,Assets/GameObject/Artemis_Head_Buff_1.prefab,False
GameObject,Assets/Artemis_Mark.prefab,Assets/GameObject/Artemis_Mark.prefab,False
Mesh,Assets/Artemis_Skin01.asset,Assets/Mesh/Artemis_Skin01.asset,False
GameObject,Assets/Artemis_Skin01.prefab,Assets/GameObject/Artemis_Skin01.prefab,False
GameObject,Assets/Artemis_Skin01_5S.prefab,Assets/GameObject/Artemis_Skin01_5S.prefab,False
GameObject,Assets/Artemis_WeiLie.prefab,Assets/GameObject/Artemis_WeiLie.prefab,False
GameObject,Assets/Artemis_WeiLie_1.prefab,Assets/GameObject/Artemis_WeiLie_1.prefab,False
GameObject,Assets/Artemis_WeiLie_Bullet.prefab,Assets/GameObject/Artemis_WeiLie_Bullet.prefab,False
GameObject,Assets/Artemis_WeiLie_Bullet_1.prefab,Assets/GameObject/Artemis_WeiLie_Bullet_1.prefab,False
MonoBehaviour,Assets/AssetResources.asset,Assets/MonoBehaviour/AssetResources.asset,False
GameObject,Assets/AstralCrown.prefab,Assets/GameObject/AstralCrown.prefab,False
GameObject,Assets/AstralSigil.prefab,Assets/GameObject/AstralSigil.prefab,False
GameObject,Assets/AtkBall.prefab,Assets/GameObject/AtkBall.prefab,False
GameObject,Assets/AtkBall_0.prefab,Assets/GameObject/AtkBall_0.prefab,False
GameObject,Assets/AtkBall_1.prefab,Assets/GameObject/AtkBall_1.prefab,False
GameObject,Assets/AtkRing.prefab,Assets/GameObject/AtkRing.prefab,False
GameObject,Assets/AtkRing2.prefab,Assets/GameObject/AtkRing2.prefab,False
GameObject,Assets/AtkRing2_0.prefab,Assets/GameObject/AtkRing2_0.prefab,False
GameObject,Assets/AtkRing2_LL.prefab,Assets/GameObject/AtkRing2_LL.prefab,False
GameObject,Assets/AtkRing3.prefab,Assets/GameObject/AtkRing3.prefab,False
GameObject,Assets/AtkRing3_0.prefab,Assets/GameObject/AtkRing3_0.prefab,False
GameObject,Assets/AtkRing3_LL.prefab,Assets/GameObject/AtkRing3_LL.prefab,False
GameObject,Assets/AtkRing_0.prefab,Assets/GameObject/AtkRing_0.prefab,False
GameObject,Assets/AtkRing_LL.prefab,Assets/GameObject/AtkRing_LL.prefab,False
TextAsset,Assets/Atlas_atlas.bytes,Assets/TextAsset/Atlas_atlas.bytes,False
GameObject,Assets/Attack&AtkSpd.prefab,Assets/GameObject/Attack&AtkSpd.prefab,False
GameObject,Assets/Attack1.prefab,Assets/GameObject/Attack1.prefab,False
GameObject,Assets/Attack2.prefab,Assets/GameObject/Attack2.prefab,False
GameObject,Assets/Attack3.prefab,Assets/GameObject/Attack3.prefab,False
Texture2D,Assets/AttackArrow.png,Assets/Texture2D/AttackArrow.png,False
GameObject,Assets/AttackCircle.prefab,Assets/GameObject/AttackCircle.prefab,False
GameObject,Assets/AttackCircleCD.prefab,Assets/GameObject/AttackCircleCD.prefab,False
GameObject,Assets/AttackCircleCD_0.prefab,Assets/GameObject/AttackCircleCD_0.prefab,False
GameObject,Assets/AttackCircleCD_LL.prefab,Assets/GameObject/AttackCircleCD_LL.prefab,False
GameObject,Assets/AttackCircleSuper.prefab,Assets/GameObject/AttackCircleSuper.prefab,False
GameObject,Assets/AttackCircleSuper_0.prefab,Assets/GameObject/AttackCircleSuper_0.prefab,False
GameObject,Assets/AttackCircle_0.prefab,Assets/GameObject/AttackCircle_0.prefab,False
GameObject,Assets/AttackCircle_1.prefab,Assets/GameObject/AttackCircle_1.prefab,False
AnimationClip,Assets/AttackEnd.anim,Assets/AnimationClip/AttackEnd.anim,False
AnimationClip,Assets/AttackEnd_0.anim,Assets/AnimationClip/AttackEnd_0.anim,False
AnimationClip,Assets/AttackEnd_1.anim,Assets/AnimationClip/AttackEnd_1.anim,False
GameObject,Assets/AttackEnergyBall.prefab,Assets/GameObject/AttackEnergyBall.prefab,False
GameObject,Assets/AttackEnergyBall_Super.prefab,Assets/GameObject/AttackEnergyBall_Super.prefab,False
AnimationClip,Assets/AttackHold.anim,Assets/AnimationClip/AttackHold.anim,False
AnimationClip,Assets/AttackHold_0.anim,Assets/AnimationClip/AttackHold_0.anim,False
AnimationClip,Assets/AttackHold_1.anim,Assets/AnimationClip/AttackHold_1.anim,False
AnimationClip,Assets/AttackPrev.anim,Assets/AnimationClip/AttackPrev.anim,False
AnimationClip,Assets/AttackPrev_0.anim,Assets/AnimationClip/AttackPrev_0.anim,False
AnimationClip,Assets/AttackPrev_1.anim,Assets/AnimationClip/AttackPrev_1.anim,False
GameObject,Assets/AttackSpd1.prefab,Assets/GameObject/AttackSpd1.prefab,False
GameObject,Assets/AttackSpd2.prefab,Assets/GameObject/AttackSpd2.prefab,False
AnimationClip,Assets/Attack_End.anim,Assets/AnimationClip/Attack_End.anim,False
AnimationClip,Assets/Attack_End_0.anim,Assets/AnimationClip/Attack_End_0.anim,False
AnimationClip,Assets/Attack_End_1.anim,Assets/AnimationClip/Attack_End_1.anim,False
AnimationClip,Assets/Attack_End_2.anim,Assets/AnimationClip/Attack_End_2.anim,False
AnimationClip,Assets/Attack_End_3.anim,Assets/AnimationClip/Attack_End_3.anim,False
AnimationClip,Assets/Attack_End_4.anim,Assets/AnimationClip/Attack_End_4.anim,False
AnimationClip,Assets/Attack_Loop.anim,Assets/AnimationClip/Attack_Loop.anim,False
AnimationClip,Assets/Attack_Loop_0.anim,Assets/AnimationClip/Attack_Loop_0.anim,False
AnimationClip,Assets/Attack_Loop_1.anim,Assets/AnimationClip/Attack_Loop_1.anim,False
AnimationClip,Assets/Attack_Loop_2.anim,Assets/AnimationClip/Attack_Loop_2.anim,False
AnimationClip,Assets/Attack_Loop_3.anim,Assets/AnimationClip/Attack_Loop_3.anim,False
AnimationClip,Assets/Attack_Start.anim,Assets/AnimationClip/Attack_Start.anim,False
AnimationClip,Assets/Attack_Start_0.anim,Assets/AnimationClip/Attack_Start_0.anim,False
AnimationClip,Assets/Attack_Start_1.anim,Assets/AnimationClip/Attack_Start_1.anim,False
AnimationClip,Assets/Attack_Start_2.anim,Assets/AnimationClip/Attack_Start_2.anim,False
AnimationClip,Assets/Attack_Start_3.anim,Assets/AnimationClip/Attack_Start_3.anim,False
AnimationClip,Assets/Attack_Start_4.anim,Assets/AnimationClip/Attack_Start_4.anim,False
GameObject,Assets/AttrTip.prefab,Assets/GameObject/AttrTip.prefab,False
TextAsset,Assets/AttributeAbility_string.bytes,Assets/TextAsset/AttributeAbility_string.bytes,False
TextAsset,Assets/AttributeString_property.bytes,Assets/TextAsset/AttributeString_property.bytes,False
TextAsset,Assets/AttributeString_string.bytes,Assets/TextAsset/AttributeString_string.bytes,False
TextAsset,Assets/Attribute_AttrText.bytes,Assets/TextAsset/Attribute_AttrText.bytes,False
TextAsset,Assets/Attribute_AttributeAbility.bytes,Assets/TextAsset/Attribute_AttributeAbility.bytes,False
Texture2D,Assets/Aura1.png,Assets/Texture2D/Aura1.png,False
Material,Assets/Aura1bcg.mat,Assets/Material/Aura1bcg.mat,False
TextAsset,Assets/AutoProcess_chapter.bytes,Assets/TextAsset/AutoProcess_chapter.bytes,False
TextAsset,Assets/AutoProcess_monster.bytes,Assets/TextAsset/AutoProcess_monster.bytes,False
TextAsset,Assets/AutoProcess_skill.bytes,Assets/TextAsset/AutoProcess_skill.bytes,False
TextAsset,Assets/AutoProcess_skillRandom.bytes,Assets/TextAsset/AutoProcess_skillRandom.bytes,False
TextAsset,Assets/Avatar_Avatar.bytes,Assets/TextAsset/Avatar_Avatar.bytes,False
GameObject,Assets/Avatar_CNY26.prefab,Assets/GameObject/Avatar_CNY26.prefab,False
GameObject,Assets/Avatar_Dafuwong.prefab,Assets/GameObject/Avatar_Dafuwong.prefab,False
GameObject,Assets/Avatar_Guild_Wangzhe01.prefab,Assets/GameObject/Avatar_Guild_Wangzhe01.prefab,False
GameObject,Assets/Avatar_Guild_Wangzhe02.prefab,Assets/GameObject/Avatar_Guild_Wangzhe02.prefab,False
GameObject,Assets/Avatar_Guild_Wangzhe03.prefab,Assets/GameObject/Avatar_Guild_Wangzhe03.prefab,False
GameObject,Assets/Avatar_ZhouNianQing.prefab,Assets/GameObject/Avatar_ZhouNianQing.prefab,False
GameObject,Assets/Avatar_feiqiu_huancaishi.prefab,Assets/GameObject/Avatar_feiqiu_huancaishi.prefab,False
GameObject,Assets/Avatar_jingjichang_zhizun.prefab,Assets/GameObject/Avatar_jingjichang_zhizun.prefab,False
GameObject,Assets/Avatar_ouhuang_huancaishi.prefab,Assets/GameObject/Avatar_ouhuang_huancaishi.prefab,False
GameObject,Assets/Avatar_shouangpin_ouhuang.prefab,Assets/GameObject/Avatar_shouangpin_ouhuang.prefab,False
GameObject,Assets/Avatar_shoucangpin_feiqiu.prefab,Assets/GameObject/Avatar_shoucangpin_feiqiu.prefab,False
AudioClip,Assets/BGM_Abyss.ogg,Assets/AudioClip/BGM_Abyss.ogg,False
AudioClip,Assets/BGM_AniBattle1.ogg,Assets/AudioClip/BGM_AniBattle1.ogg,False
AudioClip,Assets/BGM_AniBattle2.ogg,Assets/AudioClip/BGM_AniBattle2.ogg,False
AudioClip,Assets/BGM_AnotherWorld.ogg,Assets/AudioClip/BGM_AnotherWorld.ogg,False
AudioClip,Assets/BGM_Balloon.ogg,Assets/AudioClip/BGM_Balloon.ogg,False
AudioClip,Assets/BGM_BattlePrepare.ogg,Assets/AudioClip/BGM_BattlePrepare.ogg,False
AudioClip,Assets/BGM_Battle_Boss.ogg,Assets/AudioClip/BGM_Battle_Boss.ogg,False
AudioClip,Assets/BGM_Battle_Normal.ogg,Assets/AudioClip/BGM_Battle_Normal.ogg,False
AudioClip,Assets/BGM_CG.ogg,Assets/AudioClip/BGM_CG.ogg,False
AudioClip,Assets/BGM_Color.ogg,Assets/AudioClip/BGM_Color.ogg,False
AudioClip,Assets/BGM_DarkTideBattle1.ogg,Assets/AudioClip/BGM_DarkTideBattle1.ogg,False
AudioClip,Assets/BGM_DarkTideBattle3.ogg,Assets/AudioClip/BGM_DarkTideBattle3.ogg,False
AudioClip,Assets/BGM_DarkTideMain.ogg,Assets/AudioClip/BGM_DarkTideMain.ogg,False
AudioClip,Assets/BGM_Desert.ogg,Assets/AudioClip/BGM_Desert.ogg,False
AudioClip,Assets/BGM_FishingS.ogg,Assets/AudioClip/BGM_FishingS.ogg,False
AudioClip,Assets/BGM_FoeverMine.ogg,Assets/AudioClip/BGM_FoeverMine.ogg,False
AudioClip,Assets/BGM_Forest.ogg,Assets/AudioClip/BGM_Forest.ogg,False
AudioClip,Assets/BGM_Harvest.ogg,Assets/AudioClip/BGM_Harvest.ogg,False
AudioClip,Assets/BGM_Hunting.ogg,Assets/AudioClip/BGM_Hunting.ogg,False
AudioClip,Assets/BGM_InBattle.ogg,Assets/AudioClip/BGM_InBattle.ogg,False
AudioClip,Assets/BGM_LostKingdom.ogg,Assets/AudioClip/BGM_LostKingdom.ogg,False
AudioClip,Assets/BGM_LostKingdomBattle.ogg,Assets/AudioClip/BGM_LostKingdomBattle.ogg,False
AudioClip,Assets/BGM_Main_Normal.ogg,Assets/AudioClip/BGM_Main_Normal.ogg,False
AudioClip,Assets/BGM_Main_SolemnCity.ogg,Assets/AudioClip/BGM_Main_SolemnCity.ogg,False
AudioClip,Assets/BGM_Main_Tavern.ogg,Assets/AudioClip/BGM_Main_Tavern.ogg,False
AudioClip,Assets/BGM_MidAutumn.ogg,Assets/AudioClip/BGM_MidAutumn.ogg,False
AudioClip,Assets/BGM_MidAutumnSuper.ogg,Assets/AudioClip/BGM_MidAutumnSuper.ogg,False
AudioClip,Assets/BGM_ProtectEgg.ogg,Assets/AudioClip/BGM_ProtectEgg.ogg,False
AudioClip,Assets/BGM_RicksAcc.ogg,Assets/AudioClip/BGM_RicksAcc.ogg,False
AudioClip,Assets/BGM_RicksAcc_Battle.ogg,Assets/AudioClip/BGM_RicksAcc_Battle.ogg,False
AudioClip,Assets/BGM_SpringWater.ogg,Assets/AudioClip/BGM_SpringWater.ogg,False
AudioClip,Assets/BGM_StarBattle.ogg,Assets/AudioClip/BGM_StarBattle.ogg,False
AudioClip,Assets/BGM_Wilderness.ogg,Assets/AudioClip/BGM_Wilderness.ogg,False
AudioClip,Assets/BGM_WorldTree.ogg,Assets/AudioClip/BGM_WorldTree.ogg,False
AudioClip,Assets/BGM_dungeon.ogg,Assets/AudioClip/BGM_dungeon.ogg,False
AudioClip,Assets/BGM_fishing.ogg,Assets/AudioClip/BGM_fishing.ogg,False
AudioClip,Assets/BGM_multi.ogg,Assets/AudioClip/BGM_multi.ogg,False
Sprite,Assets/BG_Advanced.asset,Assets/Sprite/BG_Advanced.asset,False
Sprite,Assets/BG_Chat.asset,Assets/Sprite/BG_Chat_1.asset,True
Texture2D,Assets/BG_Chat.png,Assets/Texture2D/BG_Chat.png,False
Sprite,Assets/BG_ChestReward3.asset,Assets/Sprite/BG_ChestReward3.asset,False
Texture2D,Assets/BG_ChestReward3.png,Assets/Texture2D/BG_ChestReward3.png,False
Sprite,Assets/BG_JieSuan_Bottom.asset,Assets/Sprite/BG_JieSuan_Bottom_1.asset,True
Texture2D,Assets/BG_JieSuan_Bottom.png,Assets/Texture2D/BG_JieSuan_Bottom.png,False
Sprite,Assets/BG_Merge.asset,Assets/Sprite/BG_Merge.asset,False
Texture2D,Assets/BG_Star.png,Assets/Texture2D/BG_Star.png,False
Sprite,Assets/BG_Wish.asset,Assets/Sprite/BG_Wish.asset,False
Sprite,Assets/BG_libao_01.asset,Assets/Sprite/BG_libao_01.asset,False
Texture2D,Assets/BG_libao_01.png,Assets/Texture2D/BG_libao_01.png,False
GameObject,Assets/BHWZ_QFZD.prefab,Assets/GameObject/BHWZ_QFZD.prefab,False
GameObject,Assets/BHWZ_QFZD_Green.prefab,Assets/GameObject/BHWZ_QFZD_Green.prefab,False
GameObject,Assets/BHWZ_QFZD_Purple.prefab,Assets/GameObject/BHWZ_QFZD_Purple.prefab,False
GameObject,Assets/BHWZ_QFZD_Red.prefab,Assets/GameObject/BHWZ_QFZD_Red.prefab,False
Mesh,Assets/BackA.asset,Assets/Mesh/BackA.asset,False
Mesh,Assets/BackA_0.asset,Assets/Mesh/BackA_0.asset,False
Mesh,Assets/BackB.asset,Assets/Mesh/BackB.asset,False
AnimationClip,Assets/BackBattle.anim,Assets/AnimationClip/BackBattle_1.anim,True
AnimatorController,Assets/Badegg.controller,Assets/AnimatorController/Badegg.controller,False
AnimatorController,Assets/BadeggBoss.controller,Assets/AnimatorController/BadeggBoss.controller,False
AnimatorController,Assets/BadeggBoss2_Blue.controller,Assets/AnimatorController/BadeggBoss2_Blue.controller,False
AnimatorController,Assets/Badegg_0.controller,Assets/AnimatorController/Badegg_0.controller,False
GameObject,Assets/Badegg_Pink.prefab,Assets/GameObject/Badegg_Pink.prefab,False
GameObject,Assets/Badegg_White.prefab,Assets/GameObject/Badegg_White.prefab,False
GameObject,Assets/Badegg_White_1.prefab,Assets/GameObject/Badegg_White_1.prefab,False
GameObject,Assets/Badegg_White_C1.prefab,Assets/GameObject/Badegg_White_C1.prefab,False
GameObject,Assets/Badegg_White_C1_1.prefab,Assets/GameObject/Badegg_White_C1_1.prefab,False
GameObject,Assets/Badegg_Yellow.prefab,Assets/GameObject/Badegg_Yellow.prefab,False
GameObject,Assets/Badegg_Yellow_1.prefab,Assets/GameObject/Badegg_Yellow_1.prefab,False
GameObject,Assets/Badegg_Yellow_C1.prefab,Assets/GameObject/Badegg_Yellow_C1.prefab,False
GameObject,Assets/Badegg_Yellow_C1_1.prefab,Assets/GameObject/Badegg_Yellow_C1_1.prefab,False
Mesh,Assets/Banana.asset,Assets/Mesh/Banana.asset,False
AudioClip,Assets/Banquet_BigCheer.ogg,Assets/AudioClip/Banquet_BigCheer.ogg,False
AudioClip,Assets/Banquet_NormalCheer.ogg,Assets/AudioClip/Banquet_NormalCheer.ogg,False
AudioClip,Assets/Banquet_SmallCheer.ogg,Assets/AudioClip/Banquet_SmallCheer.ogg,False
AudioClip,Assets/Banquet_SuperCheer.ogg,Assets/AudioClip/Banquet_SuperCheer.ogg,False
AudioClip,Assets/Banquet_TierUp.ogg,Assets/AudioClip/Banquet_TierUp.ogg,False
GameObject,Assets/BaoMa.prefab,Assets/GameObject/BaoMa.prefab,False
Mesh,Assets/BaoShi.asset,Assets/Mesh/BaoShi_1.asset,True
GameObject,Assets/Baozhu.prefab,Assets/GameObject/Baozhu.prefab,False
GameObject,Assets/Baozhu_1.prefab,Assets/GameObject/Baozhu_1.prefab,False
Material,Assets/BasMat.mat,Assets/Material/BasMat.mat,False
Mesh,Assets/Base.asset,Assets/Mesh/Base_1.asset,True
Mesh,Assets/Base_0.asset,Assets/Mesh/Base_0_1.asset,True
Mesh,Assets/Base_1.asset,Assets/Mesh/Base_1_1.asset,True
Mesh,Assets/Base_2.asset,Assets/Mesh/Base_2.asset,False
Mesh,Assets/Base_3.asset,Assets/Mesh/Base_3.asset,False
Mesh,Assets/Base_KD_02.asset,Assets/Mesh/Base_KD_02.asset,False
Mesh,Assets/Base_KD_Wall.asset,Assets/Mesh/Base_KD_Wall.asset,False
Mesh,Assets/BasketBase.asset,Assets/Mesh/BasketBase.asset,False
Mesh,Assets/Bat.asset,Assets/Mesh/Bat.asset,False
GameObject,Assets/Bat.prefab,Assets/GameObject/Bat.prefab,False
GameObject,Assets/Bat@Cast Spell.prefab,Assets/GameObject/Bat@Cast Spell.prefab,False
Avatar,Assets/Bat@Cast SpellAvatar.asset,Assets/Avatar/Bat@Cast SpellAvatar.asset,False
GameObject,Assets/Bat@Fly Forward In Place.prefab,Assets/GameObject/Bat@Fly Forward In Place.prefab,False
Avatar,Assets/Bat@Fly Forward In PlaceAvatar.asset,Assets/Avatar/Bat@Fly Forward In PlaceAvatar.asset,False
GameObject,Assets/Bat@Idle.prefab,Assets/GameObject/Bat@Idle.prefab,False
Avatar,Assets/Bat@IdleAvatar.asset,Assets/Avatar/Bat@IdleAvatar.asset,False
GameObject,Assets/Bat@Take Damage.prefab,Assets/GameObject/Bat@Take Damage.prefab,False
Avatar,Assets/Bat@Take DamageAvatar.asset,Assets/Avatar/Bat@Take DamageAvatar.asset,False
Avatar,Assets/BatAvatar.asset,Assets/Avatar/BatAvatar.asset,False
AnimatorController,Assets/BatMage.controller,Assets/AnimatorController/BatMage.controller,False
GameObject,Assets/BatMage_Gray.prefab,Assets/GameObject/BatMage_Gray.prefab,False
GameObject,Assets/BatMage_Gray_1.prefab,Assets/GameObject/BatMage_Gray_1.prefab,False
GameObject,Assets/BatMage_Gray_C1.prefab,Assets/GameObject/BatMage_Gray_C1.prefab,False
GameObject,Assets/BatMage_Gray_C1_1.prefab,Assets/GameObject/BatMage_Gray_C1_1.prefab,False
GameObject,Assets/BatMage_Purple.prefab,Assets/GameObject/BatMage_Purple.prefab,False
GameObject,Assets/BatMage_Purple_1.prefab,Assets/GameObject/BatMage_Purple_1.prefab,False
GameObject,Assets/BatMage_Purple_C1.prefab,Assets/GameObject/BatMage_Purple_C1.prefab,False
GameObject,Assets/BatMage_Purple_C1_1.prefab,Assets/GameObject/BatMage_Purple_C1_1.prefab,False
GameObject,Assets/BatMage_Red.prefab,Assets/GameObject/BatMage_Red.prefab,False
GameObject,Assets/BatSound.prefab,Assets/GameObject/BatSound.prefab,False
GameObject,Assets/BatSoundExplosion.prefab,Assets/GameObject/BatSoundExplosion.prefab,False
GameObject,Assets/BatSoundExplosion_0.prefab,Assets/GameObject/BatSoundExplosion_0.prefab,False
GameObject,Assets/BatSound_0.prefab,Assets/GameObject/BatSound_0.prefab,False
Mesh,Assets/Bat_0.asset,Assets/Mesh/Bat_0.asset,False
Mesh,Assets/Bat_1.asset,Assets/Mesh/Bat_1.asset,False
Mesh,Assets/Bat_2.asset,Assets/Mesh/Bat_2.asset,False
Mesh,Assets/Bat_3.asset,Assets/Mesh/Bat_3.asset,False
GameObject,Assets/Bat_Blue.prefab,Assets/GameObject/Bat_Blue.prefab,False
GameObject,Assets/Bat_Blue_1.prefab,Assets/GameObject/Bat_Blue_1.prefab,False
GameObject,Assets/Bat_Blue_C1.prefab,Assets/GameObject/Bat_Blue_C1.prefab,False
GameObject,Assets/Bat_Blue_C1_1.prefab,Assets/GameObject/Bat_Blue_C1_1.prefab,False
GameObject,Assets/Bat_Gray.prefab,Assets/GameObject/Bat_Gray.prefab,False
GameObject,Assets/Bat_Gray_1.prefab,Assets/GameObject/Bat_Gray_1.prefab,False
GameObject,Assets/Bat_Gray_C1.prefab,Assets/GameObject/Bat_Gray_C1.prefab,False
GameObject,Assets/Bat_Gray_C1_1.prefab,Assets/GameObject/Bat_Gray_C1_1.prefab,False
GameObject,Assets/Bats.prefab,Assets/GameObject/Bats.prefab,False
GameObject,Assets/BattleCameraFollow.prefab,Assets/GameObject/BattleCameraFollow.prefab,False
GameObject,Assets/BattleCameraFollowBridge.prefab,Assets/GameObject/BattleCameraFollowBridge.prefab,False
GameObject,Assets/BattleCameraFollowBridge2.prefab,Assets/GameObject/BattleCameraFollowBridge2.prefab,False
GameObject,Assets/BattleCameraFollowGuildPVP 1.prefab,Assets/GameObject/BattleCameraFollowGuildPVP 1.prefab,False
GameObject,Assets/BattleCameraFollowJJJ.prefab,Assets/GameObject/BattleCameraFollowJJJ.prefab,False
GameObject,Assets/BattleCameraFollowPVP.prefab,Assets/GameObject/BattleCameraFollowPVP.prefab,False
GameObject,Assets/BattleCameraFollowRaft.prefab,Assets/GameObject/BattleCameraFollowRaft.prefab,False
GameObject,Assets/BattleCameraFollowRoom.prefab,Assets/GameObject/BattleCameraFollowRoom.prefab,False
GameObject,Assets/BattleCameraFollowSurvival.prefab,Assets/GameObject/BattleCameraFollowSurvival.prefab,False
GameObject,Assets/BattleCameraFollowTeam.prefab,Assets/GameObject/BattleCameraFollowTeam.prefab,False
GameObject,Assets/BattleCameraFollowTeam2.prefab,Assets/GameObject/BattleCameraFollowTeam2.prefab,False
GameObject,Assets/BattleCameraFollowTeam3.prefab,Assets/GameObject/BattleCameraFollowTeam3.prefab,False
GameObject,Assets/BattleCameraFollowTeam4.prefab,Assets/GameObject/BattleCameraFollowTeam4.prefab,False
GameObject,Assets/BattleCameraSiege.prefab,Assets/GameObject/BattleCameraSiege.prefab,False
AnimatorController,Assets/BattleExpCtrl.controller,Assets/AnimatorController/BattleExpCtrl.controller,False
AnimationClip,Assets/BattleExpHide.anim,Assets/AnimationClip/BattleExpHide.anim,False
AnimationClip,Assets/BattleExpHideIdle.anim,Assets/AnimationClip/BattleExpHideIdle.anim,False
AnimationClip,Assets/BattleExpShow.anim,Assets/AnimationClip/BattleExpShow.anim,False
AnimationClip,Assets/BattleExpShowIdle.anim,Assets/AnimationClip/BattleExpShowIdle.anim,False
TextAsset,Assets/BattleMain_chapter.bytes,Assets/TextAsset/BattleMain_chapter.bytes,False
TextAsset,Assets/BattleMain_skill.bytes,Assets/TextAsset/BattleMain_skill.bytes,False
TextAsset,Assets/BattleMain_wave.bytes,Assets/TextAsset/BattleMain_wave.bytes,False
AnimatorController,Assets/BattleMaskShowCtrl.controller,Assets/AnimatorController/BattleMaskShowCtrl.controller,False
GameObject,Assets/BattlePassBuyInfo.prefab,Assets/GameObject/BattlePassBuyInfo.prefab,False
AnimatorController,Assets/BattlePassItemsScore.controller,Assets/AnimatorController/BattlePassItemsScore.controller,False
AnimationClip,Assets/BattlePassItemsScore_Idle.anim,Assets/AnimationClip/BattlePassItemsScore_Idle.anim,False
AnimationClip,Assets/BattlePassItemsScore_IdleLine.anim,Assets/AnimationClip/BattlePassItemsScore_IdleLine.anim,False
AnimationClip,Assets/BattlePassItemsScore_IdleLineOut.anim,Assets/AnimationClip/BattlePassItemsScore_IdleLineOut.anim,False
AnimationClip,Assets/BattlePassItemsScore_Unlock.anim,Assets/AnimationClip/BattlePassItemsScore_Unlock.anim,False
GameObject,Assets/BattlePassPanel.prefab,Assets/GameObject/BattlePassPanel.prefab,False
